KH-0001,ngo thi hoang nghia,11.6.2000,nam,213213123,0787240647,lknj,giam doc,chuyên viên,3000.0
,nguyen phuc quy,11.6.200,nam,213123123,0787240647,[email],thac sy,giam doc ,10.0
001,Nguyen Phuc Quy,2000-01-02,nam,123123123,0787240647,[email],tiến sĩ,giam doc,3000.0
quy,trung,123,123,12,3123,123,thạc sĩ,phục vụ,1.0
KH-1234,Nguyen Phuc Quy,2000-06-11,nam,123213123,0787240647,[email],tiến sĩ,giám đốc,0.0
KH-0111,Nguyen Phuc Quy,2000-06-11,nam,123123123,0787240647,[email],tiến sĩ,giám đốc,0.0
KH-0123,Nguyen Phuc Quy,2000-06-11,nu,123123123,0787240647,[email],tiến sĩ,giám đốc,123123.0
KH-0011,Nguyen Quy,2000-01-02,nam,123123123,0787240647,[email],cao đẳng,chuyên viên,0.0
KH-1236,Nguyen Phuc Meu,2000-06-11,nam,123123123,0123123123,[email],đại học,giám sát,1.0
NV-1234,Nguyen Phuc Quy,2000-06-11,nam,123123123,0123123123,[email],tiến sĩ,giám đốc,1000000.0
